,layers,num_params,expr,entcap,num_iter,last_cost,acc
0,1.0,14.0,0.3639182840970413,0.1791191148851649,1023.0,0.12742642280263783,0.90625
1,1.0,14.0,0.2812377566644746,0.1822627056507971,1023.0,0.13267437364974607,0.9375
2,1.0,14.0,0.31528330938604926,0.1816689775614543,1023.0,0.150460241244192,0.875
3,1.0,14.0,0.36331684710538376,0.1857631762503665,1023.0,0.1248963210667071,0.9375
4,1.0,14.0,0.3472237862835983,0.18237336845725116,1023.0,0.25403647586447203,0.78125
5,1.0,14.0,0.27305173735902954,0.17952168946736663,1023.0,0.122161247509135,0.96875
6,1.0,14.0,0.2575351700399101,0.18355895249088358,1023.0,0.1912300135156388,0.875
7,1.0,14.0,0.33199414727832577,0.18463112367913553,1023.0,0.12464993212209063,0.90625
8,1.0,14.0,0.3639182840970413,0.1791191148851649,1023.0,0.13221175416070569,0.90625
9,1.0,14.0,0.2812377566644746,0.1822627056507971,1023.0,0.1253726593545288,0.90625
10,1.0,14.0,0.31528330938604926,0.1816689775614543,1023.0,0.14837391289774737,0.875
11,1.0,14.0,0.36331684710538376,0.1857631762503665,1023.0,0.10580215578059776,0.90625
12,1.0,14.0,0.3472237862835983,0.18237336845725116,1023.0,0.25407478140618367,0.78125
13,1.0,14.0,0.27305173735902954,0.17952168946736663,1023.0,0.1124804435384134,1.0
14,1.0,14.0,0.2575351700399101,0.18355895249088358,1023.0,0.17921652844126598,0.78125
15,1.0,14.0,0.33199414727832577,0.18463112367913553,1023.0,0.10112310295757457,0.9375
16,2.0,28.0,0.10210029230163488,0.3503289240354238,1023.0,0.11922442260801924,0.875
17,2.0,28.0,0.10410385411137808,0.35977113569656977,1023.0,0.12960805562892108,0.84375
18,2.0,28.0,0.14905462632002772,0.35265268888407514,1023.0,0.08480537552194505,0.9375
19,2.0,28.0,0.11534634760404572,0.3482028779942389,1023.0,0.13482641915627594,1.0
20,2.0,28.0,0.12198182538803572,0.3457554622006191,1023.0,0.10934708689008302,0.96875
21,2.0,28.0,0.10250829894369458,0.34668470172867355,1023.0,0.10568417161554318,0.875
22,2.0,28.0,0.14702446783476583,0.34495110307414056,1023.0,0.10272257990559078,0.84375
23,2.0,28.0,0.14495764493671298,0.3492819884036964,1023.0,0.1141405408471786,1.0
24,2.0,28.0,0.10210029230163488,0.3503289240354238,1023.0,0.11903702280156045,0.875
25,2.0,28.0,0.10410385411137808,0.35977113569656977,1023.0,0.13165775501279267,0.8125
26,2.0,28.0,0.14905462632002772,0.35265268888407514,1023.0,0.08268241209460281,0.9375
27,2.0,28.0,0.11534634760404572,0.3482028779942389,1023.0,0.12361296913124223,0.9375
28,2.0,28.0,0.12198182538803572,0.3457554622006191,1023.0,0.11409726017508307,0.96875
29,2.0,28.0,0.10250829894369458,0.34668470172867355,1023.0,0.17347024009551093,0.90625
30,2.0,28.0,0.14702446783476583,0.34495110307414056,1023.0,0.10309105586875125,0.84375
31,2.0,28.0,0.14495764493671298,0.3492819884036964,1023.0,0.10111173343551724,0.875
32,3.0,42.0,0.07116860967286867,0.4619221502656065,1023.0,0.10668962857102954,0.875
33,3.0,42.0,0.06807818741528901,0.47138276613510466,1023.0,0.09402879219775978,0.875
34,3.0,42.0,0.07845863307762421,0.4616956603466943,1023.0,0.09895244881569282,0.90625
35,3.0,42.0,0.08643013898935917,0.4665600649147835,1023.0,0.08019234212305862,1.0
36,3.0,42.0,0.11103899478886695,0.4589207228457607,1023.0,0.0946837058583074,0.9375
37,3.0,42.0,0.08633470780491635,0.47086773907046087,1023.0,0.10578264583972397,0.9375
38,3.0,42.0,0.061840526991620265,0.46671529200152156,1023.0,0.10679323635833464,0.9375
39,3.0,42.0,0.09889814096889234,0.47281524250177076,1023.0,0.11110486270649317,0.96875
40,3.0,42.0,0.07116860967286867,0.4619221502656065,1023.0,0.11553579180302258,0.90625
41,3.0,42.0,0.06807818741528901,0.47138276613510466,1023.0,0.09253311611764833,0.84375
42,3.0,42.0,0.07845863307762421,0.4616956603466943,1023.0,0.08940726405550996,0.875
43,3.0,42.0,0.08643013898935917,0.4665600649147835,1023.0,0.0796393284205254,1.0
44,3.0,42.0,0.11103899478886695,0.4589207228457607,1023.0,0.08964366706918007,0.96875
45,3.0,42.0,0.08633470780491635,0.47086773907046087,1023.0,0.11744844664867515,0.90625
46,3.0,42.0,0.061840526991620265,0.46671529200152156,1023.0,0.10595943530540844,0.9375
47,3.0,42.0,0.09889814096889234,0.47281524250177076,1023.0,0.11103000913289654,0.9375
48,4.0,56.0,0.054000679619736536,0.5444617933947122,1023.0,0.10556356548738838,0.875
49,4.0,56.0,0.06409799773369909,0.5541976263719853,1023.0,0.08155077487436282,0.9375
50,4.0,56.0,0.03476710208212781,0.5419080770720491,1023.0,0.06157861512501109,0.84375
51,4.0,56.0,0.03813578861164037,0.5546531477048905,1023.0,0.07757008727336545,0.875
52,4.0,56.0,0.04061533758914397,0.5499081785828468,1023.0,0.09423612679292415,0.96875
53,4.0,56.0,0.06048519639230951,0.5410264483316477,1023.0,0.08231972690720357,0.96875
54,4.0,56.0,0.027907668641684077,0.5463211921653834,1023.0,0.06110895529547957,0.9375
55,4.0,56.0,0.05400706741079373,0.5369732753790661,1023.0,0.10174748268332845,0.96875
56,4.0,56.0,0.054000679619736536,0.5444617933947122,1023.0,0.09760226708492062,0.90625
57,4.0,56.0,0.06409799773369909,0.5541976263719853,1023.0,0.09134305723885405,0.9375
58,4.0,56.0,0.03476710208212781,0.5419080770720491,1023.0,0.055602326321387105,0.84375
59,4.0,56.0,0.03813578861164037,0.5546531477048905,1023.0,0.07878700978071455,0.875
60,4.0,56.0,0.04061533758914397,0.5499081785828468,1023.0,0.09418018780726745,0.96875
61,4.0,56.0,0.06048519639230951,0.5410264483316477,1023.0,0.08203267499423131,0.96875
62,4.0,56.0,0.027907668641684077,0.5463211921653834,1023.0,0.06769573334073695,0.9375
63,4.0,56.0,0.05400706741079373,0.5369732753790661,1023.0,0.10342404788824587,0.9375
64,5.0,70.0,0.04867175976006991,0.6122490167263166,1023.0,0.10716627918302644,0.90625
65,5.0,70.0,0.0355479069242777,0.6018280514680846,1023.0,0.10987248724494583,0.9375
66,5.0,70.0,0.03795622196019517,0.601543087857425,1023.0,0.08194078321000672,0.9375
67,5.0,70.0,0.0353728057075454,0.6067398329340742,1023.0,0.07648677708928887,0.9375
68,5.0,70.0,0.032255346547255245,0.6021554298411638,1023.0,0.06824778560717272,0.96875
69,5.0,70.0,0.030946423199142113,0.606587015860677,1023.0,0.06540537258831253,0.84375
70,5.0,70.0,0.04133809493855308,0.5973525474931778,1023.0,0.08563518418634763,0.96875
71,5.0,70.0,0.037450158841503066,0.5916111575843962,1023.0,0.12560545059404793,0.90625
72,5.0,70.0,0.04867175976006991,0.6122490167263166,1023.0,0.10224600795114265,0.875
73,5.0,70.0,0.0355479069242777,0.6018280514680846,1023.0,0.11473173862514313,0.9375
74,5.0,70.0,0.03795622196019517,0.601543087857425,1023.0,0.08318493213120201,0.9375
75,5.0,70.0,0.0353728057075454,0.6067398329340742,1023.0,0.08467689969155043,0.96875
76,5.0,70.0,0.032255346547255245,0.6021554298411638,1023.0,0.06944566371732991,0.96875
77,5.0,70.0,0.030946423199142113,0.606587015860677,1023.0,0.06505084300485667,0.875
78,5.0,70.0,0.04133809493855308,0.5973525474931778,1023.0,0.09023393083369875,1.0
79,5.0,70.0,0.037450158841503066,0.5916111575843962,1023.0,0.11850357796594162,0.875
80,6.0,84.0,0.014545941008409396,0.6521760307697693,1023.0,0.10190135903975897,0.90625
81,6.0,84.0,0.01986787855107523,0.6452347475489968,1023.0,0.10349228545594223,0.96875
82,6.0,84.0,0.03403852163643369,0.643681945131841,1023.0,0.1067108720284633,1.0
83,6.0,84.0,0.020818906645835182,0.6442639621910392,1023.0,0.08451845184711934,0.9375
84,6.0,84.0,0.03353246707084883,0.6388453168280674,1023.0,0.06635318905403528,0.9375
85,6.0,84.0,0.0391822688358166,0.6445474742648692,1023.0,0.07436647949711833,0.9375
86,6.0,84.0,0.025763717195011644,0.6493757645168432,1023.0,0.08394302459539996,0.9375
87,6.0,84.0,0.02940523649316624,0.6408599836886318,1023.0,0.08566312485602828,0.84375
88,6.0,84.0,0.014545941008409396,0.6521760307697693,1023.0,0.09706594526257514,0.90625
89,6.0,84.0,0.01986787855107523,0.6452347475489968,1023.0,0.1132344404833749,1.0
90,6.0,84.0,0.03403852163643369,0.643681945131841,1023.0,0.09277102309381224,1.0
91,6.0,84.0,0.020818906645835182,0.6442639621910392,1023.0,0.09359266733358282,0.96875
92,6.0,84.0,0.03353246707084883,0.6388453168280674,1023.0,0.06325300958146461,0.9375
93,6.0,84.0,0.0391822688358166,0.6445474742648692,1023.0,0.07644515769909081,0.9375
94,6.0,84.0,0.025763717195011644,0.6493757645168432,1023.0,0.09121348208348756,0.9375
95,6.0,84.0,0.02940523649316624,0.6408599836886318,1023.0,0.09238259066224216,0.875
96,7.0,98.0,0.03208339160779152,0.6817167287480314,1023.0,0.10112631321600904,0.90625
97,7.0,98.0,0.02166991181038796,0.6755661644075274,1023.0,0.07523652123839457,0.875
98,7.0,98.0,0.023322812028188637,0.6847838994882208,1023.0,0.08692356201898928,0.9375
99,7.0,98.0,0.01676197599883269,0.6703820899458957,1023.0,0.09810634647194189,1.0
100,7.0,98.0,0.022316390080482397,0.6804761230454195,1023.0,0.06430279180291747,0.9375
101,7.0,98.0,0.027237725312465266,0.6871424362742207,1023.0,0.07638045802499321,0.9375
102,7.0,98.0,0.025185204230772407,0.6788505664939358,1023.0,0.07731395888580359,0.96875
103,7.0,98.0,0.020047593059056592,0.6750088435613344,1023.0,0.10313292963924767,0.96875
104,7.0,98.0,0.03208339160779152,0.6817167287480314,1023.0,0.09714180336744681,0.875
105,7.0,98.0,0.02166991181038796,0.6755661644075274,1023.0,0.07534721170928367,0.875
106,7.0,98.0,0.023322812028188637,0.6847838994882208,1023.0,0.08493995034899673,0.90625
107,7.0,98.0,0.01676197599883269,0.6703820899458957,1023.0,0.08385098316311976,1.0
108,7.0,98.0,0.022316390080482397,0.6804761230454195,1023.0,0.06065987685215447,0.96875
109,7.0,98.0,0.027237725312465266,0.6871424362742207,1023.0,0.0851756336756788,0.96875
110,7.0,98.0,0.025185204230772407,0.6788505664939358,1023.0,0.07349891216635933,0.96875
111,7.0,98.0,0.020047593059056592,0.6750088435613344,1023.0,0.10180196573965561,0.96875
112,8.0,112.0,0.01626860071892188,0.7048745706300601,1023.0,0.09020734387663966,0.90625
113,8.0,112.0,0.017213109631913637,0.7069417747528636,1023.0,0.10852377543443104,0.9375
114,8.0,112.0,0.023774137516437074,0.700940746839983,1023.0,0.10361977208510413,0.9375
115,8.0,112.0,0.020458755937736134,0.7017394925848697,1023.0,0.09952007633322346,0.84375
116,8.0,112.0,0.019661582190752258,0.6999482574799184,1023.0,0.08749284963928333,0.96875
117,8.0,112.0,0.012476647067689441,0.7086274207930722,1023.0,0.11056939135821162,0.96875
118,8.0,112.0,0.01990872485896599,0.7112584924133898,1023.0,0.09191826469148633,0.84375
119,8.0,112.0,0.016006642079845576,0.7007097189275264,1023.0,0.09510647723012129,0.90625
120,8.0,112.0,0.01626860071892188,0.7048745706300601,1023.0,0.09752894424360321,0.90625
121,8.0,112.0,0.017213109631913637,0.7069417747528636,1023.0,0.11340833724079417,1.0
122,8.0,112.0,0.023774137516437074,0.700940746839983,1023.0,0.10059810906421562,0.96875
123,8.0,112.0,0.020458755937736134,0.7017394925848697,1023.0,0.11277035624507903,0.8125
124,8.0,112.0,0.019661582190752258,0.6999482574799184,1023.0,0.08246783762988881,0.96875
125,8.0,112.0,0.012476647067689441,0.7086274207930722,1023.0,0.1089066923795919,0.96875
126,8.0,112.0,0.01990872485896599,0.7112584924133898,1023.0,0.08873449992774028,0.84375
127,8.0,112.0,0.016006642079845576,0.7007097189275264,1023.0,0.10125648209656239,0.90625
