circuit_id,layer,entcap,expr
1.0,1.0,2.559790417212676e-32,0.30199358299924606
1.0,2.0,8.218045104505081e-32,0.2575700803769538
1.0,3.0,1.465415449038125e-31,0.25602510631251413
1.0,4.0,2.107447108398104e-31,0.24156339578939734
1.0,5.0,2.773474087130904e-31,0.2454600737263038
1.0,6.0,3.431394154149965e-31,0.25778460969245853
1.0,7.0,4.086082144140874e-31,0.24049859837965987
1.0,8.0,4.729548115100835e-31,0.28315198277756065
1.0,9.0,5.407428826757542e-31,0.2571255199032127
1.0,10.0,6.0710445809621415e-31,0.23346222405785483
1.0,11.0,6.721478254443341e-31,0.253119891546017
1.0,12.0,7.373060195069601e-31,0.27627432860163026
1.0,13.0,8.062289721781452e-31,0.2549508549174471
1.0,14.0,8.684077144407929e-31,0.23484243981573616
1.0,15.0,9.327493521618332e-31,0.2446982520711503
1.0,16.0,1.0022577868555651e-30,0.23783192597707153
2.0,1.0,0.7181203019216211,0.31988290662537866
2.0,2.0,0.7856578359271417,0.05350030124455173
2.0,3.0,0.8809602454890683,0.013642156112862541
2.0,4.0,0.9081370376580409,0.006426685214796976
2.0,5.0,0.9318560772178088,0.004324933761412933
2.0,6.0,0.94204741824774,0.004365824767654236
2.0,7.0,0.9479048109545809,0.005276355613188392
2.0,8.0,0.9508509072920197,0.004945623472112226
2.0,9.0,0.9521309500818935,0.004244263264115177
2.0,10.0,0.9528055158244767,0.00486388855940066
2.0,11.0,0.9533451345593056,0.004220110898023827
2.0,12.0,0.9535133373560387,0.004231513024941047
2.0,13.0,0.9541322157041986,0.0053939914108733925
2.0,14.0,0.9535535312258421,0.0036364315853744493
2.0,15.0,0.9539079975911687,0.005276641223343855
2.0,16.0,0.954029956821521,0.004350068450685726
3.0,1.0,0.18440609260648322,0.28949495768908406
3.0,2.0,0.3618821540982534,0.14285297324645532
3.0,3.0,0.48254513574331726,0.0995238379790858
3.0,4.0,0.5584555800543988,0.05495215722529169
3.0,5.0,0.6212286137677845,0.04259994193886662
3.0,6.0,0.662652472932695,0.028991438995826402
3.0,7.0,0.6984642050674524,0.02369059460868546
3.0,8.0,0.7293961101980042,0.02065062644442448
3.0,9.0,0.7552766022873394,0.01575899602450669
3.0,10.0,0.7761038215577692,0.015414120941705984
3.0,11.0,0.7936077235876877,0.01222853633417212
3.0,12.0,0.8100942366058795,0.0120126133142254
3.0,13.0,0.8253230753099634,0.007096298147344542
3.0,14.0,0.8380536454870097,0.007505005936980678
3.0,15.0,0.8499834952079833,0.006419081769522445
3.0,16.0,0.8589988675183691,0.006677913037794516
4.0,1.0,0.35646400639084513,0.19484689262183225
4.0,2.0,0.5246150560649355,0.06170395629018785
4.0,3.0,0.6223714582553931,0.04267281623670087
4.0,4.0,0.6922485275012353,0.02265616100022701
4.0,5.0,0.7425635661447565,0.0121146814979298
4.0,6.0,0.7780688585023906,0.01012026562809979
4.0,7.0,0.8097342490701519,0.007102979858867124
4.0,8.0,0.8335451820631247,0.006621348527062854
4.0,9.0,0.8531626468372608,0.00460725229215558
4.0,10.0,0.8694762942626061,0.004941983036568379
4.0,11.0,0.8827507764396312,0.005250768368578384
4.0,12.0,0.8938548029033567,0.005711797830990846
4.0,13.0,0.9042958924469352,0.004188349506460113
4.0,14.0,0.9115530551741805,0.003426633719851272
4.0,15.0,0.917920256529031,0.003933871417183092
4.0,16.0,0.9247307528444455,0.0048868067362554035
5.0,1.0,0.3827063728960026,0.07831570556077314
5.0,2.0,0.7080807846672533,0.011227417026200608
5.0,3.0,0.8514343869654635,0.004330580978398436
5.0,4.0,0.9098165663411364,0.005149464441850946
5.0,5.0,0.9359330705652825,0.005195932471512871
5.0,6.0,0.9460834139908656,0.004579424284472889
5.0,7.0,0.9505858275634128,0.005664287902582235
5.0,8.0,0.9521159425081441,0.004819580971198698
5.0,9.0,0.9531549369298561,0.004273383177593993
5.0,10.0,0.9537002510354056,0.003978941333223428
5.0,11.0,0.9538426803795549,0.004427459167557804
5.0,12.0,0.9540344247715531,0.003604252213588575
5.0,13.0,0.953734597925221,0.0034557015012218546
5.0,14.0,0.953614629105644,0.006016907642888611
5.0,15.0,0.9539778412580957,0.004492344028954321
5.0,16.0,0.9540044393454542,0.0036628072309038895
6.0,1.0,0.8602734951393232,0.0044685350459446535
6.0,2.0,0.946280987167829,0.005309189202245252
6.0,3.0,0.9531274507615692,0.0052305009353670814
6.0,4.0,0.9539272464136912,0.005019922374674155
6.0,5.0,0.9542862208701706,0.004018512337155295
6.0,6.0,0.9537304308865489,0.004968477667295143
6.0,7.0,0.9542150729578257,0.0034315287062333688
6.0,8.0,0.9541623357443934,0.004424970032934086
6.0,9.0,0.9535094884108138,0.0046890158967268555
6.0,10.0,0.9537994933521251,0.004217207569923329
6.0,11.0,0.9537133464092831,0.003985939670312412
6.0,12.0,0.9535554527028581,0.006258771418508005
6.0,13.0,0.9538856727177332,0.004922160640374729
6.0,14.0,0.953725379209368,0.005631520474062438
6.0,15.0,0.9539883442327579,0.005063860232106628
6.0,16.0,0.9539942444026906,0.005385420323217068
7.0,1.0,0.23958615725122,0.16574520977143137
7.0,2.0,0.4412303709815166,0.0823237157878736
7.0,3.0,0.5597928236130976,0.05716637020384424
7.0,4.0,0.634042186015829,0.03292663336782908
7.0,5.0,0.6862776922006051,0.02484890725835293
7.0,6.0,0.7297871286274977,0.024018672436961912
7.0,7.0,0.7626137607195874,0.013441586897870937
7.0,8.0,0.7885869728406805,0.011840881246576366
7.0,9.0,0.8128470993534701,0.009808235916683969
7.0,10.0,0.831590780813885,0.007597361879306322
7.0,11.0,0.8486005481598554,0.005787036574655533
7.0,12.0,0.8623125407447074,0.0076809799138023264
7.0,13.0,0.8737696386773706,0.0047292046203039825
7.0,14.0,0.8848702358721496,0.006373531700842386
7.0,15.0,0.8935489733063828,0.006395043903630819
7.0,16.0,0.9015384901896965,0.005417208504832598
8.0,1.0,0.3232426838655259,0.1310269002902721
8.0,2.0,0.5124275192935497,0.06517270512417207
8.0,3.0,0.6239646322958827,0.0447460916979859
8.0,4.0,0.6949808289489058,0.023768052589191093
8.0,5.0,0.7423511061053528,0.012318760233828652
8.0,6.0,0.7846863714992077,0.012770462320874552
8.0,7.0,0.813017689587032,0.007618722726596772
8.0,8.0,0.8382392537992314,0.006920479242399626
8.0,9.0,0.8569210994147924,0.006673007859820651
8.0,10.0,0.8734555918516554,0.004668724759591707
8.0,11.0,0.8872275587764663,0.00536974889672522
8.0,12.0,0.8982921818832135,0.003268360200529576
8.0,13.0,0.9069103023841041,0.005492212442605413
8.0,14.0,0.9147719538665743,0.005064000757709004
8.0,15.0,0.9218463306250914,0.004656015333868084
8.0,16.0,0.927084525667947,0.00408390117170164
9.0,1.0,0.9999999999999999,0.534132223116892
9.0,2.0,0.9999999999999997,0.10936016779279271
9.0,3.0,0.9999999999999994,0.026988317324131858
9.0,4.0,0.9883858910595857,0.006413249242123144
9.0,5.0,0.9786219215428636,0.00402553468375982
9.0,6.0,0.9277190137876032,0.0053253785319111804
9.0,7.0,0.935568436907559,0.004648728054783094
9.0,8.0,0.9508360106827839,0.004095462119408659
9.0,9.0,0.9533354647702835,0.0046650303840776106
9.0,10.0,0.9538807284330042,0.004152301486638935
9.0,11.0,0.954511779038004,0.004984482020626756
9.0,12.0,0.9540891319860275,0.004298614461255665
9.0,13.0,0.9533729405509243,0.005281923335737965
9.0,14.0,0.9536490803939666,0.004436697226557604
9.0,15.0,0.9538169123997997,0.003662745798512346
9.0,16.0,0.9537137997357649,0.004732986328963162
10.0,1.0,0.37670109397046864,0.2894480287325519
10.0,2.0,0.5759478227480016,0.15455016566475951
10.0,3.0,0.6955335027717422,0.13419640719788856
10.0,4.0,0.7737409715041264,0.09640692004776348
10.0,5.0,0.8241949389699976,0.08028753059023735
10.0,6.0,0.8581294406233682,0.08876219902040251
10.0,7.0,0.882361516444626,0.08557518953525506
10.0,8.0,0.8985871303355105,0.0841311002364391
10.0,9.0,0.9102483602561849,0.07412214843108038
10.0,10.0,0.9169557883817512,0.07775844729853694
10.0,11.0,0.9224386989176101,0.07435526164883231
10.0,12.0,0.9264965730288882,0.08546584553059014
10.0,13.0,0.9294595156834189,0.07949617094139316
10.0,14.0,0.9312331652905124,0.07673376186441938
10.0,15.0,0.9328106114800903,0.07747915749799114
10.0,16.0,0.9334505911171264,0.07605460699130132
11.0,1.0,0.6193438829489623,0.19101544313067714
11.0,2.0,0.800821117965815,0.03771465193209481
11.0,3.0,0.8811960261387352,0.009760690824536507
11.0,4.0,0.9165202548891469,0.005674475423758237
11.0,5.0,0.9355083330136617,0.004662201822802478
11.0,6.0,0.9448778073589811,0.004617195380193891
11.0,7.0,0.9495724191163732,0.004483511298392637
11.0,8.0,0.9517181761799904,0.004075797151076416
11.0,9.0,0.9527095249989823,0.005065883316772624
11.0,10.0,0.952974281895557,0.005411979150256716
11.0,11.0,0.953913413375235,0.004934364848919228
11.0,12.0,0.95387182090391,0.004950529487185677
11.0,13.0,0.9537792426267475,0.00446420456765928
11.0,14.0,0.9537034736655253,0.004386160563666452
11.0,15.0,0.9536568097819547,0.004199749642016019
11.0,16.0,0.9537420157362337,0.005011458050603076
12.0,1.0,0.4521304341138842,0.21128673534957287
12.0,2.0,0.6444672809049293,0.05886013219296394
12.0,3.0,0.7361043248959814,0.025005053226448182
12.0,4.0,0.8000304934984737,0.012633805569583354
12.0,5.0,0.8402381001730455,0.010431298867450794
12.0,6.0,0.8706149975322465,0.005401914915795791
12.0,7.0,0.892182753557071,0.006420653324407803
12.0,8.0,0.9079591951201416,0.005758273607115153
12.0,9.0,0.9197079054381504,0.005637480094821433
12.0,10.0,0.9281339448486856,0.006100241957963052
12.0,11.0,0.9345045801188474,0.005290737028118715
12.0,12.0,0.9399671960350553,0.004997454780674668
12.0,13.0,0.9432699997413548,0.004712571236624013
12.0,14.0,0.9457514660899212,0.005161301609989476
12.0,15.0,0.9477890702926739,0.004671652156909156
12.0,16.0,0.9490499484088424,0.004774908199619827
13.0,1.0,0.21908327384838372,0.31596777972303214
13.0,2.0,0.40736026559596356,0.1279823707799218
13.0,3.0,0.5346274977937931,0.07254642657628935
13.0,4.0,0.6303030667405479,0.03608502222605454
13.0,5.0,0.7030696952773154,0.024525137843842075
13.0,6.0,0.7555627226693955,0.014307416079324082
13.0,7.0,0.7946283422591478,0.010537904140468955
13.0,8.0,0.8253389689463742,0.006381071728716473
13.0,9.0,0.8514003108082638,0.006984170909287007
13.0,10.0,0.8695429779822574,0.0046388092328978735
13.0,11.0,0.8864624598050794,0.005570689020262316
13.0,12.0,0.9003617574217242,0.005483535198483959
13.0,13.0,0.9102001991336294,0.004530106252053919
13.0,14.0,0.9187971479023908,0.004894449697858333
13.0,15.0,0.9257286825010612,0.004371064236961047
13.0,16.0,0.9304445426600694,0.005063093846253412
14.0,1.0,0.34161276532293344,0.1646804309140205
14.0,2.0,0.5539906567219193,0.052201912084364505
14.0,3.0,0.6833815076927894,0.018458652004082816
14.0,4.0,0.7621019681580368,0.014211703157841704
14.0,5.0,0.8174581292832576,0.005763685906748701
14.0,6.0,0.8554737880686016,0.00887896157867007
14.0,7.0,0.8815319111864566,0.004918013233134815
14.0,8.0,0.9016468690277347,0.005280426741701677
14.0,9.0,0.9171151761792551,0.0040127546904812775
14.0,10.0,0.9277067362418405,0.0038620868356132186
14.0,11.0,0.9349153025471334,0.004920425918289199
14.0,12.0,0.9403580446424838,0.005177328738164645
14.0,13.0,0.9437531786042912,0.0034718302536204614
14.0,14.0,0.947273051527854,0.005068933549594579
14.0,15.0,0.9490493340684826,0.005157456602693352
14.0,16.0,0.9503154825148405,0.004500275464698335
15.0,1.0,0.6863054460473084,0.6360831744911651
15.0,2.0,0.7461890172348719,0.2027642123907013
15.0,3.0,0.8737943243817837,0.08285638502405707
15.0,4.0,0.8923953358401967,0.06293863589950943
15.0,5.0,0.9210209653466715,0.04860812492855244
15.0,6.0,0.9277982733802599,0.05686086890630096
15.0,7.0,0.9353274986238828,0.052006316164806124
15.0,8.0,0.9362370886272694,0.05347778226254386
15.0,9.0,0.9390842235365574,0.05552667239268148
15.0,10.0,0.9386676307181695,0.05492941049976334
15.0,11.0,0.9391471736411185,0.05493281660712605
15.0,12.0,0.9393255049370235,0.0543833796343191
15.0,13.0,0.9394413260122664,0.05359847374640566
15.0,14.0,0.938935293775511,0.05637757341877372
15.0,15.0,0.9392432601358552,0.053062611912981034
15.0,16.0,0.9394232107799679,0.054348634723864
16.0,1.0,0.18822558043781543,0.33755184152912576
16.0,2.0,0.3620107256684214,0.1350962797216486
16.0,3.0,0.4771583358251947,0.0870716336144039
16.0,4.0,0.5626468388702649,0.06815745855043294
16.0,5.0,0.6210098566386656,0.04901689504627954
16.0,6.0,0.6663187959578721,0.036112561034675715
16.0,7.0,0.6987593874345851,0.02537646521092839
16.0,8.0,0.7291372022745012,0.023817681560397177
16.0,9.0,0.7541617677501059,0.0144922297094815
16.0,10.0,0.7751253443515169,0.012392952430337948
16.0,11.0,0.7946998831326891,0.010399166218679439
16.0,12.0,0.8083000946771356,0.008523818325361898
16.0,13.0,0.8255257717597111,0.007506911408700346
16.0,14.0,0.8379030544123192,0.006568349671071248
16.0,15.0,0.847899929524117,0.004869947101221856
16.0,16.0,0.8580780239696606,0.0065442674908372765
17.0,1.0,0.3287402441394892,0.19606283643365266
17.0,2.0,0.5077678345886487,0.06885300218273238
17.0,3.0,0.6165370823498766,0.040310248418712946
17.0,4.0,0.6880612404258348,0.02730661871981376
17.0,5.0,0.7362361783475668,0.015495253359327322
17.0,6.0,0.7786231700257593,0.014501535995859759
17.0,7.0,0.8075348235927371,0.007893693292668326
17.0,8.0,0.8342582850571204,0.0061325469289274705
17.0,9.0,0.8536477170020513,0.005504544112228682
17.0,10.0,0.8696575295760365,0.006934181907380148
17.0,11.0,0.8851356828144954,0.004858155601865407
17.0,12.0,0.8951532801515785,0.004074716171383955
17.0,13.0,0.9058160011468668,0.004605516546396575
17.0,14.0,0.9134716021713964,0.004819008350175331
17.0,15.0,0.9199943882559521,0.004863840833970854
17.0,16.0,0.9250575075613953,0.0036952830356859158
18.0,1.0,0.21653991252543014,0.2758688771311277
18.0,2.0,0.4177410493513834,0.11519688287201017
18.0,3.0,0.5585777148576314,0.06410807088895051
18.0,4.0,0.6484363784843761,0.04597666605949141
18.0,5.0,0.7172372105145434,0.019810410060687095
18.0,6.0,0.7630147434281609,0.013698910095153732
18.0,7.0,0.8046335403983749,0.00804230063483509
18.0,8.0,0.8349825457709824,0.007638555891403337
18.0,9.0,0.8576154718057861,0.004861762311119608
18.0,10.0,0.8765027792342841,0.005194937893188515
18.0,11.0,0.8910510044497648,0.005432455297682883
18.0,12.0,0.9036231981327354,0.0047394761100882175
18.0,13.0,0.9144172569787306,0.004351650269431576
18.0,14.0,0.921287068170094,0.005346311038120558
18.0,15.0,0.9283781167344587,0.003442403250822029
18.0,16.0,0.9326336209480056,0.004413982025983239
19.0,1.0,0.38104709767928563,0.13323542824599122
19.0,2.0,0.598964111920111,0.03901172208738444
19.0,3.0,0.728592029247688,0.012509650690520197
19.0,4.0,0.8049611605417292,0.007546018371637125
19.0,5.0,0.8555865476961378,0.004587160756592916
19.0,6.0,0.8886004811507194,0.004663928880348849
19.0,7.0,0.9101083363968945,0.003870911302481432
19.0,8.0,0.9244231041795037,0.0049953566359564276
19.0,9.0,0.9341649596312499,0.004216318303605654
19.0,10.0,0.9411609508371317,0.005263065641209417
19.0,11.0,0.9447994992451763,0.005706507627152892
19.0,12.0,0.9481903113448764,0.004900741914199933
19.0,13.0,0.9498564889895497,0.005402014373766754
19.0,14.0,0.9512289260681621,0.004164243254090306
19.0,15.0,0.9520566326811639,0.002757377870317111
19.0,16.0,0.9525595001922463,0.005741927035288339
