v,m,t
"[2.12047317e-08 8.62525394e-05 7.66211183e-05 6.32883726e-06
 8.80583721e-06 1.17467455e-04 1.64849916e-06 1.72254843e-05
 5.90993837e-04 1.49932504e-07 1.75895255e-06 1.23720942e-04
 5.29670678e-05 1.16568454e-04 4.00908515e-04 2.28730245e-05
 2.41597943e-06 7.62623836e-05 4.14536386e-05 4.53691494e-05
 3.71992499e-05 1.51247883e-05 1.63364495e-04 1.33822454e-06
 6.53855931e-05 1.93169632e-04 2.64173703e-04 7.04486343e-06
 1.06421313e-04 2.71470783e-04]","[-0.00014562  0.00928722 -0.00875335  0.00251572  0.00296746  0.01083824
 -0.00128394  0.00415036  0.02431036 -0.00038721 -0.00132626  0.01112299
 -0.00727785  0.01079669  0.0200227   0.00478258  0.00155434  0.00873283
  0.00643845 -0.00673566 -0.00609912  0.00388906 -0.01278141  0.00115682
 -0.00808614 -0.01389855  0.01625342 -0.00265422  0.01031607  0.01647637]",1
"[4.23478241e-08 1.69395508e-04 1.50070433e-04 1.25645979e-05
 1.71239739e-05 2.31494219e-04 3.18035498e-06 3.39583752e-05
 1.16211923e-03 3.23882494e-07 3.56560732e-06 2.45239299e-04
 1.04265599e-04 2.28858758e-04 7.89236553e-04 4.48140283e-05
 4.94648594e-06 1.50722261e-04 8.22716004e-05 8.90603061e-05
 7.29550657e-05 3.02370904e-05 3.22664246e-04 2.66148073e-06
 1.29205768e-04 3.79938921e-04 5.18975099e-04 1.36664844e-05
 2.09961869e-04 5.34459115e-04]","[-0.00027719  0.01752395 -0.01649286  0.00477394  0.00557006  0.02048761
 -0.00239987  0.00784691  0.04590089 -0.00076736 -0.00254428  0.0210902
 -0.01374924  0.02036859  0.03782793  0.00901279  0.00299724  0.01653264
  0.01221586 -0.01270626 -0.01149985  0.00740701 -0.02418922  0.00219727
 -0.01530709 -0.02624554  0.03067311 -0.0049757   0.01951211  0.03112913]",2
"[6.34176854e-08 2.49487169e-04 2.20428145e-04 1.87047504e-05
 2.49700245e-05 3.42125502e-04 4.60128572e-06 5.02035891e-05
 1.71376595e-03 5.22563645e-07 5.41926614e-06 3.64545064e-04
 1.53916516e-04 3.36958893e-04 1.16520158e-03 6.58398744e-05
 7.59194721e-06 2.23392860e-04 1.22441262e-04 1.31107529e-04
 1.07296738e-04 4.53311138e-05 4.77925198e-04 3.96881565e-06
 1.91477305e-04 5.60419567e-04 7.64596344e-04 1.98800469e-05
 3.10663048e-04 7.89117857e-04]","[-0.00039608  0.0248151  -0.02332051  0.0067997   0.00784454  0.02906646
 -0.00336518  0.01113466  0.06504407 -0.00113998 -0.00366437  0.03001559
 -0.01949426  0.02883834  0.05363742  0.01274552  0.00433914  0.02349203
  0.0173968  -0.01798833 -0.01627196  0.01059014 -0.03435949  0.00313251
 -0.02174906 -0.03719596  0.04344282 -0.00699809  0.02769997  0.04414084]",3
"[8.44025809e-08 3.26586457e-04 2.87773696e-04 2.47470322e-05
 3.23594597e-05 4.49407531e-04 5.91685192e-06 6.59662780e-05
 2.24632289e-03 7.46483479e-07 7.31909752e-06 4.81628999e-04
 2.01941681e-04 4.40956752e-04 1.52902169e-03 8.59678005e-05
 1.03525447e-05 2.94288194e-04 1.61950857e-04 1.71545002e-04
 1.40253720e-04 6.04010451e-05 6.29175134e-04 5.25936418e-06
 2.52217009e-04 7.34724074e-04 1.00122944e-03 2.57005585e-05
 4.08566699e-04 1.03560036e-03]","[-0.0005035   0.03125514 -0.02932811  0.00861559  0.00982398  0.03668138
 -0.00419553  0.01405415  0.08198523 -0.00150467 -0.0046958   0.03800172
 -0.02458503  0.03631633  0.06765078  0.01603017  0.00558942  0.02969439
  0.02203944 -0.0226508  -0.02047828  0.01347108 -0.0434147   0.00397261
 -0.02748961 -0.04688937  0.05472796 -0.00875171  0.03498036  0.05567585]",4
"[1.05290682e-07 4.00752904e-04 3.52185743e-04 3.06894423e-05
 3.93075967e-05 5.53387493e-04 7.13245390e-06 8.12518191e-05
 2.76017784e-03 9.95957336e-07 9.26413844e-06 5.96482671e-04
 2.48363839e-04 5.40940106e-04 1.88091541e-03 1.05215395e-04
 1.32282154e-05 3.63423019e-04 2.00789474e-04 2.10406999e-04
 1.71855597e-04 7.54410560e-05 7.76443618e-04 6.53234740e-06
 3.11441723e-04 9.02965651e-04 1.22906613e-03 3.11428391e-05
 5.03715104e-04 1.27406033e-03]","[-0.00060057  0.03692919 -0.03459833  0.01024198  0.0115382   0.04342833
 -0.00490503  0.01664188  0.09694525 -0.00186109 -0.00564686  0.04514093
 -0.02908652  0.04290198  0.08004775  0.01891126  0.00675651  0.03521481
  0.02619617 -0.02675577 -0.0241754   0.01607922 -0.05146517  0.00472669
 -0.03259857 -0.05545143  0.06467752 -0.01026386  0.04144396  0.06588217]",5
"[1.26070104e-07 4.72046546e-04 4.13742145e-04 3.65302335e-05
 4.58295890e-05 6.54113469e-04 8.25332956e-06 9.60658041e-05
 3.25571736e-03 1.27112198e-06 1.12532971e-05 7.09098491e-04
 2.93206552e-04 6.36996554e-04 2.22110160e-03 1.23600573e-04
 1.62186536e-05 4.30812792e-04 2.38947056e-04 2.47727860e-04
 2.02132069e-04 9.04453078e-05 9.19761936e-04 7.78707047e-06
 3.69168341e-04 1.06525812e-03 1.44829781e-03 3.62215103e-05
 5.96150935e-04 1.50465172e-03]","[-0.00068827  0.0419139  -0.03920561  0.01169724  0.01301403  0.04939374
 -0.00550641  0.01893073  0.110123   -0.00220895 -0.00652502  0.05151631
 -0.03305729  0.04868481  0.09099014  0.02142892  0.00784798  0.04012091
  0.02991417 -0.03035912 -0.02741428  0.01844102 -0.05861023  0.00540295
 -0.03713878 -0.06299529  0.07342563 -0.01155913  0.0471724   0.07489305]",6
"[1.46728946e-07 5.40527844e-04 4.72519940e-04 4.22679029e-05
 5.19404168e-05 7.51634372e-04 9.28455264e-06 1.10414028e-04
 3.73332658e-03 1.57194888e-06 1.32853566e-05 8.19469758e-04
 3.36494137e-04 7.29213481e-04 2.54979922e-03 1.41141551e-04
 1.93233148e-05 4.96473630e-04 2.76414401e-04 2.83541955e-04
 2.31112918e-04 1.05407957e-04 1.05916304e-03 9.02292026e-06
 4.25413830e-04 1.22171582e-03 1.65911542e-03 4.09509853e-05
 6.85917212e-04 1.72752856e-03]","[-0.0007675   0.04627831 -0.04321696  0.01299793  0.01427566  0.05465545
 -0.00601111  0.02095031  0.12169757 -0.002548   -0.00733696  0.05720268
 -0.03655006  0.05374542  0.10062368  0.02361927  0.00887063  0.04447356
  0.03323598 -0.03351121 -0.03024081  0.02058027 -0.06493931  0.00600884
 -0.04116681 -0.06962288  0.08109308 -0.0126597   0.05223922  0.08282851]",7
"[1.67255331e-07 6.06257605e-04 5.28595321e-04 4.79011834e-05
 5.76548767e-05 8.45999880e-04 1.02310312e-05 1.24302477e-04
 4.19338903e-03 1.89825715e-06 1.53589787e-05 9.27590694e-04
 3.78251605e-04 8.17678008e-04 2.86722723e-03 1.57856818e-04
 2.25414187e-05 5.60422266e-04 3.13183150e-04 3.17883654e-04
 2.58827983e-04 1.20323159e-04 1.19468150e-03 1.02393627e-05
 4.80195235e-04 1.37245350e-03 1.86170932e-03 4.53454577e-05
 7.73057256e-04 1.94284489e-03]","[-0.00083905  0.05008464 -0.04669274  0.01415902  0.01534486  0.05928355
 -0.00642947  0.02272731  0.13183018 -0.00287804 -0.00808869  0.06226738
 -0.03961238  0.05815641  0.10907958  0.02551488  0.00983055  0.04832761
  0.0361999  -0.03625739 -0.03269634  0.0225184  -0.07053298  0.00655105
 -0.04473359 -0.07542597  0.08778867 -0.01358553  0.05671062  0.08979662]",8
"[1.87637448e-07 6.69296894e-04 5.82043618e-04 5.34290340e-05
 6.29875727e-05 9.37260376e-04 1.10975067e-05 1.37737318e-04
 4.63628643e-03 2.24972617e-06 1.74727090e-05 1.03345648e-03
 4.18504600e-04 9.02476944e-04 3.17360439e-03 1.73765113e-04
 2.58719539e-05 6.22676009e-04 3.49245783e-04 3.50787295e-04
 2.85307137e-04 1.35185075e-04 1.32635340e-03 1.14359402e-05
 5.33529692e-04 1.51758623e-03 2.05626919e-03 4.94188914e-05
 8.57614651e-04 2.15075458e-03]","[-0.00090365  0.05338893 -0.04968729  0.01519401  0.01624127  0.06334121
 -0.0067708   0.02428575  0.14066605 -0.00319888 -0.00878558  0.06677106
 -0.04228707  0.06198316  0.11647598  0.02714513  0.01073321  0.05173245
  0.03884046 -0.03863852 -0.03481813  0.0242747  -0.07546379  0.00703567
 -0.04788496 -0.08048723  0.09361039 -0.01435462  0.06064622  0.09589469]",9
"[2.07863600e-07 7.29706959e-04 6.32939271e-04 5.88506300e-05
 6.79529061e-05 1.02546688e-03 1.18885533e-05 1.50724886e-04
 5.06239850e-03 2.62590799e-06 1.96249815e-05 1.13706328e-03
 4.57279337e-04 9.83696733e-04 3.46914914e-03 1.88885392e-04
 2.93136830e-05 6.83252708e-04 3.84595614e-04 3.82287154e-04
 3.10580254e-04 1.49987877e-04 1.45421635e-03 1.26122681e-05
 5.85434442e-04 1.65722928e-03 2.24298392e-03 5.31850102e-05
 9.39633196e-04 2.35141122e-03]","[-0.00096196  0.05624168 -0.05224957  0.01611508  0.01698256  0.06688531
 -0.00704346  0.02564728  0.14833593 -0.0035104  -0.00943247  0.07076828
 -0.04461273  0.06528456  0.12291928  0.02853645  0.01158355  0.05473254
  0.04118877 -0.0406914  -0.03663973  0.02586651 -0.07979708  0.00746819
 -0.05066218 -0.08488113  0.09864648 -0.01498321  0.06409972  0.10121039]",10
"[2.27922246e-07 7.87549150e-04 6.81355804e-04 6.41653535e-05
 7.25650674e-05 1.11067097e-03 1.26085773e-05 1.63271674e-04
 5.47210277e-03 3.02623928e-06 2.18141245e-05 1.23840830e-03
 4.94602540e-04 1.06142340e-03 3.75407939e-03 2.03236799e-04
 3.28651483e-05 7.42170709e-04 4.19226772e-04 4.12417410e-04
 3.34677186e-04 1.64725753e-04 1.57830936e-03 1.37680324e-05
 6.35926836e-04 1.79149804e-03 2.42204144e-03 5.66572874e-05
 1.01915686e-03 2.54496800e-03]","[-0.00101455  0.0586884  -0.05442366  0.01693323  0.01758467  0.06996708
 -0.00725504  0.02683143  0.1549576  -0.0038125  -0.0100337   0.07430822
 -0.04662417  0.06811365  0.12850532  0.02971273  0.01238596  0.05736796
  0.04327289 -0.04244919 -0.03819138  0.02730947 -0.08359171  0.00785357
 -0.0531024  -0.08867476  0.10297646 -0.01548592  0.06711949  0.10582268]",11
"[2.47802055e-07 8.42884842e-04 7.27365800e-04 6.93727836e-05
 7.68380264e-05 1.19292476e-03 1.32618179e-05 1.75384318e-04
 5.86577436e-03 3.45005306e-06 2.40383666e-05 1.33748978e-03
 5.30501391e-04 1.13574251e-03 4.02861241e-03 2.16838640e-04
 3.65246780e-05 7.99448823e-04 4.53134203e-04 4.41212119e-04
 3.57627732e-04 1.79392913e-04 1.69867283e-03 1.49029859e-05
 6.85024340e-04 1.92050790e-03 2.59362866e-03 5.98489365e-05
 1.09622976e-03 2.73157758e-03]","[-0.00106195  0.06077011 -0.05624928  0.01765839  0.01806196  0.07263269
 -0.00741233  0.02785576  0.16063712 -0.0041051  -0.01059314  0.07743512
 -0.04835275  0.07051821  0.1333204   0.03069547  0.01314441  0.05967478
  0.04511809 -0.04394177 -0.03950033  0.02861763 -0.08690073  0.00819633
 -0.05523909 -0.09192854  0.10667194 -0.01587594  0.06974908  0.10980267]",12
"[2.67491952e-07 8.95775359e-04 7.71040875e-04 7.44726865e-05
 8.07855246e-05 1.27228079e-03 1.38523468e-05 1.87069588e-04
 6.24378580e-03 3.89659004e-06 2.62958430e-05 1.43430704e-03
 5.65003463e-04 1.20673910e-03 4.29296468e-03 2.29710350e-04
 4.02903933e-05 8.55106286e-04 4.86313643e-04 4.68705178e-04
 3.79461612e-04 1.93983596e-04 1.81534846e-03 1.60169453e-05
 7.32744544e-04 2.04437415e-03 2.75793129e-03 6.27729014e-05
 1.17089606e-03 2.91139196e-03]","[-0.00110465  0.06252377 -0.05776219  0.01829955  0.01842737  0.07492376
 -0.00752148  0.02873612  0.16547004 -0.00438816 -0.01111429  0.08018885
 -0.04982676  0.0725413   0.13744225  0.03150408  0.01386244  0.06168552
  0.0467472  -0.04519606 -0.04059115  0.02980366 -0.0897719   0.00850052
 -0.05710237 -0.09469692  0.10979746 -0.01616517  0.07202775  0.11321442]",13
"[2.86981169e-07 9.46281902e-04 8.12451648e-04 7.94650058e-05
 8.44210666e-05 1.34879199e-03 1.43840699e-05 1.98334375e-04
 6.60650680e-03 4.36500958e-06 2.85846019e-05 1.52886048e-03
 5.98136670e-04 1.27449761e-03 4.54735171e-03 2.41871463e-04
 4.41602158e-05 9.09162727e-04 5.18761619e-04 4.94930298e-04
 4.00208437e-04 2.08492073e-04 1.92837919e-03 1.71097879e-05
 7.79105164e-04 2.16321188e-03 2.91513373e-03 6.54418477e-05
 1.24320001e-03 3.08456237e-03]","[-0.00114306  0.0639827  -0.05899462  0.01886481  0.01869257  0.07687776
 -0.00758801  0.0294868   0.16954242 -0.00466165 -0.01160027  0.08260532
 -0.05107171  0.07422171  0.1409409   0.03215607  0.01454326  0.06342946
  0.04818076 -0.04623633 -0.04148597  0.03087895 -0.09224828  0.00876985
 -0.05871934 -0.09702899  0.11241116 -0.01636433  0.07399083  0.11611565]",14
"[3.06259291e-07 9.94465471e-04 8.51667718e-04 8.43498528e-05
 8.77579126e-05 1.42251159e-03 1.48607280e-05 2.09185681e-04
 6.95430406e-03 4.85440033e-06 3.09026117e-05 1.62115165e-03
 6.29929211e-04 1.33910188e-03 4.79198791e-03 2.53341581e-04
 4.81318755e-05 9.61638135e-04 5.50475421e-04 5.19920973e-04
 4.19897687e-04 2.22912658e-04 2.03780916e-03 1.81814481e-05
 8.24124041e-04 2.27713586e-03 3.06541897e-03 6.78681542e-05
 1.31318585e-03 3.25123916e-03]","[-0.00117757  0.06517695 -0.05997561  0.0193615   0.01886808  0.07852848
 -0.00761693  0.03012067  0.17293178 -0.00492559 -0.01205389  0.08471685
 -0.05211058  0.07559438  0.14387942  0.03266723  0.01518971  0.06493298
  0.04943734 -0.04708444 -0.04220474  0.03185375 -0.09436866  0.00900765
 -0.06011445 -0.09896895  0.11456543 -0.01648309  0.07567017  0.11855835]",15
"[3.25316314e-07 1.04038680e-03 8.88757635e-04 8.91274967e-05
 9.08090708e-05 1.49349310e-03 1.52858986e-05 2.19630604e-04
 7.28754107e-03 5.36379037e-06 3.32477680e-05 1.71118318e-03
 6.60409513e-04 1.40063504e-03 5.02708647e-03 2.64140347e-04
 5.22029191e-05 1.01255282e-03 5.81453096e-04 5.43710452e-04
 4.38558674e-04 2.37239711e-04 2.14368367e-03 1.92319143e-05
 8.67819146e-04 2.38626049e-03 3.20896841e-03 7.00639052e-05
 1.38089776e-03 3.41157166e-03]","[-0.00120854  0.06613361 -0.06073131  0.01979624  0.01896338  0.07990637
 -0.00761272  0.03064933  0.17570799 -0.00517998 -0.01247767  0.08655259
 -0.05296414  0.07669082  0.14631463  0.03305183  0.01580436  0.06621985
  0.05053367 -0.04776011 -0.04276548  0.0327373  -0.09616801  0.00921697
 -0.0613097  -0.10055665  0.11630751 -0.0165302   0.07709447  0.12058937]",16
"[3.44142681e-07 1.08410630e-03 9.23788874e-04 9.37983555e-05
 9.35872910e-05 1.56179023e-03 1.56629979e-05 2.29676331e-04
 7.60657792e-03 5.89215700e-06 3.56179012e-05 1.79895889e-03
 6.89606186e-04 1.45917950e-03 5.25285918e-03 2.74287411e-04
 5.63707194e-05 1.06192740e-03 6.11693426e-04 5.66331707e-04
 4.56220525e-04 2.51467645e-04 2.24604903e-03 2.02612255e-05
 9.10208577e-04 2.49069964e-03 3.34596177e-03 7.20408837e-05
 1.44637987e-03 3.56570808e-03]","[-0.00123628  0.06687711 -0.06128531  0.02017504  0.01898701  0.0810389
 -0.00757943  0.03108326  0.17793396 -0.00542487 -0.01287386  0.0881388
 -0.0536511   0.07753941  0.14829772  0.03332275  0.01638953  0.0673115
  0.05148487 -0.04828111 -0.0431844   0.03353792 -0.09767785  0.00940055
 -0.06232489 -0.10182802  0.11767996 -0.01651352  0.07828958  0.12225094]",17
"[3.62729341e-07 1.12568397e-03 9.56827812e-04 9.83629859e-05
 9.61050578e-05 1.62745680e-03 1.59952828e-05 2.39330123e-04
 7.91177108e-03 6.43843605e-06 3.80107837e-05 1.88448372e-03
 7.17547965e-04 1.51481686e-03 5.46951633e-03 2.83802402e-04
 6.06324839e-05 1.10978275e-03 6.41195910e-04 5.87817411e-04
 4.72912150e-04 2.65590931e-04 2.34495262e-03 2.12694677e-05
 9.51310557e-04 2.59056659e-03 3.47657697e-03 7.38105642e-05
 1.50967618e-03 3.71379542e-03]","[-0.00126107  0.06742948 -0.06165884  0.0205033   0.01894671  0.0819508
 -0.00752071  0.03143189  0.17966642 -0.00566033 -0.0132445   0.08949912
 -0.05418835  0.07816575  0.14987483  0.0334916   0.01694727  0.06822722
  0.05230459 -0.04866347 -0.04347615  0.0342631  -0.0989266   0.00956088
 -0.06317788 -0.10281544  0.11872113 -0.01644017  0.07927879  0.12358108]",18
"[3.81067782e-07 1.16517936e-03 9.87939704e-04 1.02822075e-04
 9.83745850e-05 1.69054673e-03 1.62858541e-05 2.48599306e-04
 8.20347326e-03 7.00153076e-06 4.04241375e-05 1.96776376e-03
 7.44263669e-04 1.56762789e-03 5.67726660e-03 2.92704900e-04
 6.49852647e-05 1.15613998e-03 6.69960747e-04 6.08199909e-04
 4.88662217e-04 2.79604108e-04 2.44044274e-03 2.22567712e-05
 9.91143430e-04 2.68597391e-03 3.60099001e-03 7.53841079e-05
 1.57083052e-03 3.85597935e-03]","[-0.00128317  0.06781059 -0.06187106  0.02078593  0.01884942  0.08266439
 -0.00743985  0.03170374  0.18095646 -0.00588643 -0.01359142  0.09065489
 -0.05459113  0.07859291  0.15108752  0.03356888  0.01747945  0.06898441
  0.05300513 -0.04892164 -0.04365393  0.03491957 -0.09993989  0.00970024
 -0.06388476 -0.10354812  0.11946562 -0.01631657  0.0800831   0.12461408]",19
"[3.99150081e-07 1.20265147e-03 1.01718866e-03 1.07176430e-04
 1.00407810e-04 1.75111396e-03 1.65376587e-05 2.57491260e-04
 8.48203318e-03 7.58032009e-06 4.28556422e-05 2.04880627e-03
 7.69782149e-04 1.61769247e-03 5.87631689e-03 3.01014403e-04
 6.94259688e-05 1.20102041e-03 6.97988814e-04 6.27511193e-04
 5.03499128e-04 2.93501787e-04 2.53256857e-03 2.32233072e-05
 1.02972566e-03 2.77703341e-03 3.71937481e-03 7.67723573e-05
 1.62988655e-03 3.99240412e-03]","[-0.00130282  0.06803837 -0.06193922  0.02102738  0.01870142  0.08319981
 -0.00733981  0.03190649  0.18185014 -0.00610327 -0.01391624  0.09162535
 -0.05487319  0.0788417   0.15197323  0.03356409  0.01798773  0.06959875
  0.05359764 -0.04906865 -0.04372965  0.0355134  -0.10074082  0.00982067
 -0.06446003 -0.10405237  0.11994463 -0.0161485   0.08072143  0.12538085]",20
"[4.16968941e-07 1.23815877e-03 1.04463761e-03 1.11426970e-04
 1.02216390e-04 1.80921240e-03 1.67534935e-05 2.66013409e-04
 8.74779544e-03 8.17366667e-06 4.53029423e-05 2.12761966e-03
 7.94132249e-04 1.66508952e-03 6.06687222e-03 3.08750308e-04
 7.39513674e-05 1.24444555e-03 7.25281645e-04 6.45782876e-04
 5.17450992e-04 3.07278656e-04 2.62138015e-03 2.41692845e-05
 1.06707581e-03 2.86385601e-03 3.83190319e-03 7.79858321e-05
 1.68688768e-03 4.12321244e-03]","[-0.00132022  0.06812901 -0.06187888  0.02123165  0.01850838  0.08357521
 -0.00722325  0.03204707  0.18238898 -0.00631096 -0.01422046  0.09242782
 -0.05504696  0.07893086  0.15256573  0.0334858   0.01847361  0.07008436
  0.05409216 -0.04911626 -0.04371408  0.03605008 -0.10135024  0.00992406
 -0.06491673 -0.10435194  0.12018627 -0.0159412   0.08121083  0.12590922]",21
"[4.34517727e-07 1.27175906e-03 1.07034832e-03 1.15574720e-04
 1.03811696e-04 1.86489585e-03 1.69360084e-05 2.74173210e-04
 9.00110032e-03 8.78042413e-06 4.77636553e-05 2.20421350e-03
 8.17342755e-04 1.70989701e-03 6.24913564e-03 3.15931876e-04
 7.85581068e-05 1.28643705e-03 7.51841413e-04 6.63046173e-04
 5.30545607e-04 3.20929488e-04 2.70692826e-03 2.50949466e-05
 1.10321256e-03 2.94655166e-03 3.93874468e-03 7.90347259e-05
 1.74187707e-03 4.24854545e-03]","[-0.00133557  0.06809711 -0.06170407  0.02140239  0.0182754   0.08380696
 -0.00709258  0.03213173  0.18261039 -0.00650962 -0.01450538  0.09307797
 -0.05512365  0.07887731  0.15289544  0.03334176  0.01893845  0.070454
  0.05449781 -0.04907507 -0.04361691  0.03653453 -0.10178697  0.0100121
 -0.06526666 -0.10446825  0.1202159  -0.01569939  0.08156667  0.12622431]",22
"[4.51790499e-07 1.30350949e-03 1.09438133e-03 1.19620796e-04
 1.05204809e-04 1.91821799e-03 1.70877102e-05 2.81978143e-04
 9.24228367e-03 9.39944401e-06 5.02353789e-05 2.27859849e-03
 8.39442366e-04 1.75219184e-03 6.42330810e-03 3.22578210e-04
 8.32427187e-05 1.32701671e-03 7.77670900e-04 6.79331875e-04
 5.42810432e-04 3.34449148e-04 2.78926439e-03 2.60005687e-05
 1.13815470e-03 3.02522928e-03 4.04006644e-03 7.99289037e-05
 1.79489756e-03 4.36854257e-03]","[-0.00134904  0.06795583 -0.06142743  0.02154291  0.0180071   0.08390984
 -0.00694994  0.03216612  0.18254809 -0.00669939 -0.01477221  0.0935899
 -0.05511338  0.07869632  0.15298978  0.03313898  0.01938345  0.07071914
  0.05482279 -0.04895464 -0.04344691  0.03697118 -0.10206797  0.01008633
 -0.06552043 -0.10442061  0.1200564  -0.01542734  0.08180281  0.12634875]",23
"[4.68782042e-07 1.33346645e-03 1.11679598e-03 1.23566403e-04
 1.06406521e-04 1.96923231e-03 1.72109665e-05 2.89435703e-04
 9.47167670e-03 1.00295821e-05 5.27156986e-05 2.35078645e-03
 8.60459645e-04 1.79204988e-03 6.58958837e-03 3.28708230e-04
 8.80016305e-05 1.36620643e-03 8.02773483e-04 6.94670331e-04
 5.54272569e-04 3.47832597e-04 2.86844069e-03 2.68864551e-05
 1.17192108e-03 3.09999668e-03 4.13603322e-03 8.06779000e-05
 1.84599170e-03 4.48334148e-03]","[-0.0013608   0.06771708 -0.06106036  0.02165617  0.01770764  0.08389719
 -0.00679729  0.03215533  0.18223251 -0.00688041 -0.01502203  0.09397637
 -0.0550253   0.07840164  0.15287347  0.03288381  0.0198097   0.07089015
  0.05507456 -0.04876362 -0.04321199  0.03736404 -0.10220859  0.01014816
 -0.06568761 -0.10422646  0.11972841 -0.01512891  0.08193175  0.12630293]",24
"[4.85487891e-07 1.36168558e-03 1.13765036e-03 1.27412826e-04
 1.07427327e-04 2.01799205e-03 1.73080099e-05 2.96553389e-04
 9.68960589e-03 1.06697043e-05 5.52021955e-05 2.42079035e-03
 8.80422990e-04 1.82954587e-03 6.74817293e-03 3.34340652e-04
 9.28311759e-05 1.40402818e-03 8.27153103e-04 7.09091432e-04
 5.64958742e-04 3.61074896e-04 2.94450986e-03 2.77529358e-05
 1.20453064e-03 3.17096046e-03 4.22680720e-03 8.12909177e-05
 1.89520163e-03 4.59307800e-03]","[-0.00137099  0.0673916  -0.06061316  0.0217449   0.01738079  0.08378105
 -0.00663636  0.03210398  0.18169106 -0.00705284 -0.01525582  0.09424888
 -0.05486767  0.0780057   0.15256879  0.03258198  0.0202182   0.07097635
  0.05525985 -0.04850979 -0.04291931  0.03771672 -0.10222265  0.01019887
 -0.06577683 -0.10390153  0.11925053 -0.01480757  0.08196474  0.12610525]",25
"[5.01904355e-07 1.38822171e-03 1.15700132e-03 1.31161419e-04
 1.08277427e-04 2.06455016e-03 1.73809420e-05 3.03338695e-04
 9.89639285e-03 1.13186920e-05 5.76924527e-05 2.48862425e-03
 8.99360595e-04 1.86475340e-03 6.89925588e-03 3.39493960e-04
 9.77276053e-05 1.44050401e-03 8.50814245e-04 7.22624587e-04
 5.74895277e-04 3.74171219e-04 3.01752515e-03 2.86003647e-05
 1.23600240e-03 3.23822595e-03 4.31254794e-03 8.17768282e-05
 1.94256915e-03 4.69788604e-03]","[-0.00137973  0.06698907 -0.06009508  0.02181156  0.01702993  0.08357228
 -0.00646872  0.03201622  0.18094846 -0.00721686 -0.01547445  0.09441784
 -0.05464795  0.07751971  0.15209584  0.03223869  0.02060983  0.07098619
  0.05538476 -0.04820019 -0.0425753   0.03803248 -0.10212266  0.01023962
 -0.06579589 -0.10346     0.11863958 -0.01446647  0.08191195  0.1257723 ]",26
"[5.18028533e-07 1.41312880e-03 1.17490444e-03 1.34813602e-04
 1.08966721e-04 2.10895927e-03 1.74317383e-05 3.09799106e-04
 1.00923542e-02 1.19754468e-05 6.01840631e-05 2.55430327e-03
 9.17300421e-04 1.89774490e-03 7.04302887e-03 3.44186393e-04
 1.02687096e-04 1.47565602e-03 8.73761913e-04 7.35298712e-04
 5.84108085e-04 3.87116847e-04 3.08754027e-03 2.94291162e-05
 1.26635544e-03 3.30189716e-03 4.39341232e-03 8.21441715e-05
 1.98813562e-03 4.79789757e-03]","[-0.00138717  0.06651827 -0.05951448  0.02185836  0.01665812  0.08328069
 -0.00629577  0.0318958   0.180027   -0.00737264 -0.01567873  0.09449263
 -0.0543729   0.07695377  0.15147275  0.03185866  0.0209854   0.07092725
  0.05545484 -0.04784115 -0.04218581  0.03831424 -0.10191991  0.01027148
 -0.06575183 -0.10291468  0.11791069 -0.01410845  0.08178253  0.12531903]",27
